,F0_MAX-P,F0_MAX-C,F0_MAX-S,F0_MEAN-P,F0_MEAN-C,F0_MEAN-S,F0_MAS-P,F0_MAS-C,F0_MAS-S,ENG_MAX-P,ENG_MAX-C,ENG_MAX-S,ENG_MEAN-P,ENG_MEAN-C,ENG_MEAN-S,speech_rate-P,speech_rate-C,speech_rate-S
0,-5.129073118878978,0.5125640218847614,-0.7355614601149641,-26.203730117611116,0.6182352443161203,0.7045852686331945,-135.38441435488807,-0.8384908391915314,-0.29192126753543707,-2.2812539841290658,0.3226472702882081,0.6233872335071957,-2.737312144762157,-0.7884401851500753,-0.5593006849481197,-2.0269631131625276,-0.36173698861139864,-0.6020458744155691
1,-59.06510438877558,0.5354404987479509,-0.23478710759855423,-72.47996601369147,0.7239579609636316,0.49209620240674484,-123.49357869119802,0.7429290775165945,0.20363176825395493,-0.29840312940026337,0.371461343623793,-0.08396296514904092,-2.7136250323285225,0.03205524400075819,0.2804426273672276,-5.265458251419933,-0.1330307482484424,-0.5245665172627554
2,-56.45797570336157,0.1423506831313738,0.6129952945407837,-99.76318290754728,0.5708728484277283,0.6367300169820218,-89.19278271014599,-0.4087084402097662,0.9040613019346295,-1.3813961870903455,0.38429658669181954,-0.2516698086705499,-4.340328399900329,-0.09328794145039787,0.31632690132320884,-4.401538454323186,-0.8974934602822504,0.2535208214039571
3,-19.25225671017131,-0.3033864762029248,0.3466135989054038,-1.167109410974689,-0.4428639728307044,-0.6485730578591261,-54.025985894408336,-0.35191371021351486,0.2741536597114034,-1.573879606983212,0.14699467975227992,-0.5356391486813297,-0.3655817027915944,-0.21338638329920914,0.529194192558846,-4.690188305979501,-0.7952254219275061,0.5485955349088546
4,-73.13632150738081,0.7156575010205994,-0.558358580790212,-126.31309582826056,0.9361176118320466,-0.614328144795743,-174.71965834193608,-0.151086740853604,-0.7228327571204556,-1.3305043752853436,-0.0786719260221646,-0.4047219374782133,-3.4409095837771986,0.19084441393513377,0.1735779357555438,-3.855450672695766,-0.5120809110314924,0.6686130783517241
5,-69.35455756407674,-0.3918665419676589,-0.39209109326341307,-59.74106961168573,0.44551023966402964,-0.12380882900150803,-723.2899276531837,-0.1391266372710565,-0.39615581513823417,-6.836140063075689,-0.22009236417147665,0.3880576769284964,-2.4532412845414484,0.0607390679685305,0.2514053810449608,-3.433938132315377,-0.5913717377262395,0.4503921046195748
6,-23.449720383532622,0.19464240065540514,0.5811425904925104,-27.927732413457477,-0.7056340057530385,0.4314989226628865,-31.846480966738454,0.685423207203995,-0.43536320463801975,-2.190691692444055,-0.5423352959333646,0.12231180060530472,-1.6344357621993595,-0.11358677015198045,0.45443206884807424,-4.23838965982561,-0.6193261097655818,-0.2182181968341377
7,-22.812215785885883,-0.14004721895926675,0.3314043365693341,-24.403480734272563,0.45188054066288724,-0.19491769829720684,-11.352671577777016,-0.2877559802434354,0.21179327930273395,-6.1876639899694865,0.18689270860875212,-0.8472499039757557,-2.5582707224242185,0.1929257154319301,-0.6842448378658321,-0.7463544734273064,-0.3855092234418291,-0.2926163569160969
8,-177.94306550210027,0.08145686164563454,0.3044078606303489,-134.72169313512114,0.6479450406464368,0.6391741328054016,-138.4087327559966,0.11878598147217277,0.5777008351674039,-2.8045198237550153,-0.5023738195356534,-0.5886042420432396,-3.8212643256118284,-0.14334709834348938,0.7651311326519777,-3.4510380676919983,0.19259257697588536,-0.1011500915609975
9,-65.86928962370865,0.850441136276287,-0.30515596839445935,-119.61345578428748,0.7856906405236302,-0.6301665857996264,-21.453858782858447,0.3792842909317739,0.6258646135833904,-0.9405748377541556,-0.8058931730002623,0.43680529585013794,-2.7853163570599193,0.38052436870660367,0.08917439375690107,-0.8995885319832553,0.07418908338292904,-0.20526879731204525
10,-95.26866955521245,-0.0341325080698841,-0.4753825782444622,-155.12445580792638,0.32239552027262186,-0.46608757970733455,-56.41607766582058,-0.18989394790960284,0.5770245609082324,-2.536117500229345,-0.8785939662858373,-0.26052325431028006,-4.502444141616465,-0.960293156770208,-0.3732024006021987,-3.545783485632982,0.869124964584095,-0.44876760269950183
11,-61.52699915272564,0.3096741338107195,-0.2628122967733699,-32.65801134506299,0.545339482831688,0.5108467434260552,-21.523271407196376,-0.20942984943638748,0.4834932810804883,-4.229276980578788,0.2583931178035765,0.15668208351370536,-3.691672429333721,0.0421509112138475,0.2950475060254415,-2.7026073105941544,0.20606468825807892,0.5516971488310374
12,-96.90254372977245,0.07314643016667309,-0.19109248978902948,-148.25081003605925,-0.1723873942511639,0.34743336263681346,-138.16493795074038,-0.017703188695190063,-0.13374763354666555,-5.19480517825744,0.3900802769258881,-0.4655336113711163,-0.0371346487092552,0.10857209669977984,-0.3515051856160157,-2.7148783547240978,-0.3934015287971479,-0.20437125265786232
13,-121.40392803453227,-0.8596201464593441,-0.16505172292743622,-113.7537892907462,-0.14585136636636947,-0.22048457400672258,-65.73750900191402,-0.43241344931095665,-0.3183105363439597,-3.8151197231305005,-0.40692719311154935,0.30188022549196336,-4.387824178562887,0.2576381436673527,0.7055142242954954,-3.969195829275434,-0.07741085723059134,-0.3056309404897374
14,-72.960739733482,0.1390274621781888,0.06577752513837187,-107.43653009609514,0.25787116239433716,-0.375773882213155,-129.67004003079296,-0.4238878920469578,-0.3844688159129923,-0.5046230289878082,0.16016966075491262,0.4020990985482794,-1.84928823564546,0.6646474833924837,0.43235811063066915,-1.5460630930787431,0.8138495812638086,0.1737223613199963
15,-129.44059293970736,-0.40448428033739287,-0.5267050861127501,-109.74273358261908,0.1933651056059341,-0.9316428751094618,-56.55084031265358,0.22949423007210848,0.3207451469466698,-3.5112573489273444,0.47594058129896705,-0.1291572472467902,-0.04685369015776786,-0.6012705336401658,-0.07001666889312545,-5.840820548603846,-0.7695854533109877,-0.7027542047607329
16,-146.1376047635567,0.6651276298782669,0.7381443919722748,-130.191906300166,0.8944452188761779,0.2940351004010515,-169.25003769080072,0.6448270229651667,-0.2057647225579889,-0.3434122078469741,-0.0736134287148467,-0.4479028831276985,-2.841929839060761,-0.03344778298399533,-0.7398978866246008,-2.1882013039591444,-0.6740944185257755,-0.4896642658489473
17,-102.75718801608781,-0.3300264036233528,0.7008153357574227,-138.54974200657273,0.5227311208784666,0.4557070713807921,-148.8539235181758,-0.45866775734992754,-0.37683365447452394,-1.2825929224800703,0.5771368841607204,-0.4210454279569566,-1.1108049129176152,0.5152566809602391,-0.3668739916610123,-1.1406833708862987,0.6411806580305311,-0.5136139445924498
18,-60.16657374481565,-0.8409336082798278,-0.6367159732024493,-30.186769784304005,-0.41556481412695795,0.579699248861122,-21.22654838191471,0.23002647751989957,0.42909515289129163,-2.737886759594595,-0.5405020442178611,-0.4556235015905333,-2.580071379023302,-0.573105793008752,-0.43994955454181706,-2.5724467976066867,-0.6783177414995627,-0.6684610332210484
19,-78.184518594103,0.27909463766180925,0.26502103186195297,-111.5438916639495,0.6889596861032931,0.2986067859878674,-103.32456048396483,0.8083476102189913,-0.3892176398051398,-6.340983711600721,-0.44725143949003954,-0.5104668164115946,-6.070694968791486,-0.0618144210045867,-0.3528824775495981,-4.565116917269005,-0.8640890356972373,-0.39506598106474783
20,-14.577725214736176,-0.5935552136310525,0.5250718001517812,-1.226706844375201,0.17740545926888712,0.922757031159084,-10.210289993476408,0.14897274636567354,0.1615281250631593,-1.9656659131270047,0.5017983119649732,0.38036352229153036,-2.5820068860539322,-0.5498428268529539,-0.2691933246296295,-2.3255450892608476,-0.5528667722757067,0.21312013504313493
21,-35.11954614466674,0.5694993220608573,0.18994046010124976,-90.20150538828713,0.8773492494101074,-0.4764473819903548,-22.52467145217554,-0.06887397043025006,-0.5013816972748287,-1.564991325500273,-0.01622999510196845,0.44754041325545113,-2.853819809069215,0.46063309122191315,-0.5638464592994012,-2.0606581503981367,0.2524424911596734,-0.26023750052931455
22,-59.7618668848919,-0.4997321669234362,0.35311976481976093,-76.8508401169943,0.5780550996411558,-0.12397006224773063,-133.83219431156562,-0.19908840684602294,0.7329723140027093,-16.97181857010088,0.3110704493490789,0.7370599407574794,-11.262238556843343,0.14545234987778888,0.6333345320124644,,,
23,-4.7970413143650035,0.33062902953308426,-0.746082761763688,-91.4976255368407,0.8625966522995671,0.2990480925593866,-118.8286251733548,-0.28935055934902143,0.6713820165628571,-4.151738077662948,-0.5283448898708883,-0.7859642181451256,-1.543825856708267,-0.3134707960271017,0.6095367911501952,-2.9628796031574565,-0.17508250987681576,0.1946156337849734
24,-17.499997438920957,-0.689417867621244,-0.21819580472951783,-89.84389578803851,0.5671885744588788,0.6268422126664679,-24.440299729152116,-0.33641092558182123,0.7700758163089954,-5.996229405424323,-0.3049627277829633,-0.525019429475413,-0.7797860025058014,-0.0019875576873240575,0.36751318848242454,-1.1615342551123096,-0.5686841314023555,0.39520238918850853
25,-43.804689814074095,0.2533456439525972,-0.13214893076070555,-99.36348279544947,0.261799094312878,0.30569470537981447,-6.746213088775448,0.7407548923673377,-0.39072834397098183,-6.5031820504965765,0.18688188483673232,-0.4799209123399022,-3.2743800665871277,-0.045857272971195684,-0.5259305400435034,-0.41662754665919266,-0.05255079566317832,-0.5890919512393976
26,-98.23557116762515,0.8470587605676233,-0.65151884627967,-126.12258193095758,0.9680007884789289,-0.6867053199223783,-100.23343530608719,0.7187766240453161,0.15838642674764572,-2.958463113981331,0.744037341532015,-0.0644795236453944,-1.998231517708433,-0.5274094947240185,0.04662530214099693,-4.258534558841235,0.5024814843812279,-0.3122480655835869
27,-117.41675782079301,0.6412292622070661,-0.6997641718842629,-139.43496925928818,-0.5334915335870366,0.6025235855147194,-182.8595158172027,-0.3231475836990068,0.35442111433697565,-0.3274505970964867,-0.5806071292079997,0.5764793132832566,-4.362385361379957,-0.7012001503997534,0.5988877263453736,-3.0483911360850025,0.4682261302548419,-0.46016891419026396
28,-48.671086741363126,-0.5593242006184478,0.2788413905337401,-42.98237351384998,-0.8416989546229633,0.17498356547919638,-1.2527643557422152,0.388589718960443,0.1377680146448598,-2.2723222144413313,-0.313431206315829,-0.3951826570531984,-3.4892698334889545,-0.49677182445185525,0.7225218398258417,,,
29,-27.496348802014325,0.08165305353731957,0.30502263851057637,-121.18454292145691,0.19306415450417427,0.8449349688188074,-176.4469960003562,0.9120123271391684,-0.38595674442549016,-2.4694879412137993,0.5212508513403755,-0.5564454825955175,-0.6455134141696277,0.6245709450053633,0.5247053922064167,-2.113611934148617,-0.04093782977538602,-0.21377011138684665
30,-101.24119007653331,0.28418266085346017,-0.3021108655201093,-94.88395727995007,0.817900706100374,-0.814726984433679,-36.801282791940764,-0.3496424422440232,0.8731598694566256,-4.102647568707567,0.19787315179055098,-0.6855238478819885,-5.716159990449924,0.6540041874911067,0.5552272878924454,-4.709675044086609,-0.5795472011131367,0.5252241878081496
31,-115.54350082519255,0.07084015532230876,-0.2599050146796472,-84.68650340496117,0.6906943185860983,-0.36148551139826535,-18.902631884939808,-0.32647374746539626,0.42362709007033034,-0.0666823258760374,0.003398257108279195,0.4965800761136592,-1.0879098414630093,-0.047171550415955506,0.20098663434790137,-3.153436869122448,0.48724236425791234,0.15455640946516885
32,-165.09505437226446,0.5475108152724573,0.6455270179217923,-146.62077769575507,0.29544345462441607,0.8634248468245698,-211.43960640625934,-0.21804994191704125,0.5666995993061018,-5.940476145152587,-0.0032009640967800173,0.592845615720683,-4.815219355177163,0.4740169602189964,0.59806603330055,-3.299635708877963,0.42195229942329565,0.5698394554395642
33,-89.76812673930169,0.3654669582141833,-0.11801555006334985,-135.9717311812666,0.465202199413026,0.17525763718076923,-121.74664439485426,0.8413758599397392,0.177289748909358,-2.0164704099938717,-0.9044513040113221,-0.34529824836509726,-3.173522764067556,-0.44886733610030155,-0.4195303927389931,-4.120128333336666,-0.4123257558563072,-0.33272602807078766
34,-139.20476839674163,-0.6951298029425985,0.4285677106878204,-131.02646351749036,-0.16403123254368165,0.5839693588765332,-1.3282995964927409,0.0733818082066328,0.6720139175079544,-3.890097475046268,-0.8449237236055284,-0.6153607445252702,-5.902260774096668,-0.9092326868504568,-0.6804574561250505,-4.304850759951035,-0.9010670014836022,-0.3033931770884834
35,-87.76543320431136,0.6455298855307269,0.6058889028922666,-128.8302064942889,0.5607411079858496,-0.0807621951570222,-97.32605472154364,-0.8308771422920062,0.66155237940627,-0.14089291727188424,-0.5087560341802243,-0.13348690428711857,-1.9724415728575195,0.011941383907321078,0.07072243958871538,-3.5423696593729366,-0.05106856526563722,-0.3060596612741117
36,-55.3431582412511,-0.7458463012156974,-0.48720840273466687,-106.96342692354685,0.6459423920126637,-0.4816175334732707,-17.678608839220203,0.3577955696847626,-0.38506491329722997,-2.6504193759671963,0.7814639935777438,0.41577800812442794,-0.23713550348873014,0.6578810289064677,0.4027509472383615,-2.3033895330811927,-0.7458405719730811,0.3401584193541541
37,-141.1072429727241,0.056001245462382006,0.2527551917820394,-143.19539404819335,0.5068193373251599,-0.5522503187828285,-170.61229699559294,0.3794543347460706,0.3892812045099308,-1.06104613499825,0.3333762371700931,-0.3890817290297923,-1.3609353402911708,-0.3782844399072905,-0.7754403712454411,-4.5724397266571986,-0.5166968454476918,-0.2617460797846844
38,-2.9608830084416695,0.1069532625563604,-0.15440984230534327,-96.1390170443185,0.7411406230559303,-0.6319936943525299,-71.15784601521716,0.7363720880757587,0.2493497035128019,-2.4136421609463454,-0.25020989844798097,0.8091782222645448,-1.5331057869599078,0.038729401318217505,0.6567569604164095,-2.4994604394244355,-0.3831790336782873,0.5283799462172246
39,-75.50262392405688,0.6604230396035865,-0.3416249375366054,-34.94808905735093,0.6973035883277403,-0.1526437302501851,-61.93144851765777,0.5211690166935122,0.3521815067628685,-3.76069545890514,0.18017765552136777,0.5569488862741363,-2.9633662910088034,0.6867315460872309,0.4346546084166643,-2.4270977362624038,-0.007777695484953715,0.4863855106764609
40,-0.502552637805536,0.28953016437998785,-0.28833866230027894,-56.66191520756499,0.8618066250426663,0.506689173215022,-9.179811886034997,0.45893439269640346,0.4009485173053596,-1.9927403846153808,-0.2982960505705688,-0.5376190630440494,-0.04468556835612958,-0.21652425579110998,-0.4983023158891072,-3.1889026561213676,-0.597090474763752,-0.3184223089731489
41,-53.99599825374864,0.4109962406153136,-0.30109764692719393,-107.67358462701098,0.8308168532149791,-0.6793786486806239,-34.86330655463337,0.5465104010182098,0.19848693873087783,-5.29137111469754,-0.2776591397310763,0.7109408246890715,-2.7612735679885176,-0.4325350486532736,0.7634713680206423,-2.4302110882378543,-0.1174545221943499,0.337258947687625
42,-62.81722308340028,-0.7903916027371803,0.3726304585650296,-125.2591014180733,-0.5813531304462161,-0.11491382312223475,-69.03004989091733,-0.22174581695916082,0.5123965205783542,-2.572623081486576,0.054804223837720295,0.6572401762044158,-1.4588393233053907,0.7293175754397693,-0.2931320364322428,-3.9574400895285233,0.9541331655886788,-0.6046221911691899
43,-12.298873190250447,0.14159004848005946,-0.37598969102511426,-89.61653020889685,0.9533705523305716,-0.4722725152547191,-148.85957876984762,-0.33098571607693894,-0.647588880156961,-5.001587536194975,0.4412351230572494,0.2824489418862966,-0.37396553918605946,-0.18924631931783076,-0.2129321882647474,-1.953807057934542,0.09721473490154277,0.6675121482289081
44,-41.651299175108306,0.5707528337031974,0.5489843085846196,-7.577375988113346,-0.6325752389123644,0.789036906128568,-118.0342047041515,0.6358721439695435,0.3827919442558337,-0.5482579268649772,0.019295530506452746,-0.6408618154430719,-3.3289819394835334,-0.8407596311504552,-0.32385120019052965,-2.9896719665691274,-0.8473106070315349,0.15143549145185378
45,-7.329480223336191,0.043429493881628096,0.2429442113814776,-67.33542821725916,0.7848159656883754,0.6293411518148878,-79.43965666419447,0.6212811421132094,0.322979461626861,-7.459592958993234,-0.3058122965935221,0.7927793354980527,-0.1561069429159474,0.22668445629666603,0.9081156309790273,-2.3222175079856173,0.9073920971070432,-0.44007975323433457
46,-8.58755415898787,0.5876436355238144,-0.5737908169887206,-90.67357318302234,0.7628737458378638,-0.5305010811104616,-32.55616611955753,-0.5852261990897819,0.21896063782712433,-8.66417922617677,0.2839291267951714,0.30667260819082726,-1.703712667012205,0.1278001554357968,0.3214788108547397,-3.7153924688217614,-0.18078591334035016,0.45367455325778244
47,-33.63731142078507,-0.5197219679690254,-0.08153859593099423,-22.129673461617728,0.19264794722934114,0.3447635579073115,-100.93605308764262,-0.4424807821182067,-0.7053866134930739,-4.106663611276495,-0.305292755323308,-0.30580413215673213,-0.9428020885815016,0.4537961508948292,0.4917663933636933,-1.3475429570528172,0.08792403225875836,0.3178492977738346
48,-30.456304935230435,-0.5861202027282181,0.1955555923199616,-37.03577713187215,0.6455902391243684,0.3123247409379521,-97.40116412653106,-0.021112085277196393,0.1897351903207065,-4.958085259538933,-0.5405467070711297,0.16250091231952968,-4.1222731950455795,-0.572494226690698,0.5079576296653815,-1.2668807578915393,-0.44871028021290643,0.5337227329719072
49,-46.59990080006946,0.4422874709874364,0.4441994348343318,-110.646307645777,0.0555019213353481,0.6024176899326571,-193.54219205678675,0.1668009701492742,0.5904313571413984,-1.1970655061091477,0.44255387129884016,-0.44684834713962496,-3.519437341256058,0.42934858343787496,0.5949124116126063,-1.791842819017651,0.6069553332457528,0.09060485776177987
50,-100.30524546559207,0.7213718609350374,-0.36143873922332603,-122.50472469518891,0.12198469387037421,0.43718667661855753,-117.71137367503297,0.6550400495121856,0.6448303968410112,-5.201563409627646,0.01429034924521611,-0.47862569067564015,-0.5412723013235876,-0.7844694584695081,0.14975171604030516,-2.1557697301397827,0.8735901069531574,-0.3039839575498681
51,-50.422708584515476,0.42085859460317265,0.5012632273043816,-119.75045411125888,0.7518115560072806,-0.44914011518981667,-69.33379292257689,-0.8205324107124696,-0.1288358518232555,-2.2870614509456217,-0.8333183494915554,0.5063468788509623,-3.5925891437647763,-0.38363287839991445,-0.1876855786689819,-3.811751372473359,-0.15798430465461666,0.6342592787588831
52,-23.174409159690015,-0.23107239323848222,-0.1839174909065453,-81.619611759673,-0.7588678827480422,0.46564909748081046,-226.13654487215751,0.3827026241734191,0.32189548391187833,-2.4981929340140425,0.25902116436229894,0.7618175448787814,-2.0263114535015347,0.0738030928397839,0.452400412904362,-3.1775298020032423,0.6858133312708204,-0.02783897694021637
53,-63.93579533166002,0.6667226695368588,-0.5017653597209426,-133.86214930945778,-0.12202538501215697,-0.6949393352300298,-174.4174609962289,0.2641137338243781,0.8105581083188945,-5.677252416273305,0.03982399243696637,-0.728537830449075,-6.235789250393346,-0.4657364446945417,-0.6807328851234716,-2.500713257739852,-0.5438091387720064,-0.10101556392162016
54,-46.088352573682016,-0.44625654217570454,0.40813326470282485,-29.122062612425623,0.25138576699504683,0.8163969238325834,-97.88497143351321,-0.31343425731656954,0.7578326611196461,-0.6164466618237157,-0.4792013876581819,0.2055170967476819,-2.7172631555278883,-0.22381864898080006,0.5582278091799905,-3.7520340206297336,-0.4195486800230073,-0.3606755116035709
55,-36.85635354200866,-0.8680488435969869,0.2166666964017841,-8.011673478498807,0.49901952410476075,0.7254018972418769,-0.39974005227691123,0.26468731037468246,0.3275465774017718,-9.399977361099104,-0.6526045152644184,-0.6721264312051102,-5.8327751231314195,-0.6876935387976466,-0.2859107084896449,-4.714477253822006,-0.721330361397042,-0.6171876885427643
56,-57.546418302974075,-0.44350795461755077,-0.36740453988381055,-28.03779558333568,-0.7591865408044424,0.8308408573423842,-12.621891440451236,-0.21311836941964685,-0.4753879688600246,-8.088246388289598,-0.5029489825747225,-0.48524835225164703,-6.9746128915531,-0.3458880131768136,0.11797470777339367,-3.4744586180117913,-0.8054627173859459,-0.598237039095943
57,-95.45486985103997,0.723556142738776,-0.31091373211296386,-111.53479581787519,0.7784358159339891,-0.7099549186790031,-40.90945183530073,0.5563214055918432,-0.18530278268548334,-3.6867901826868987,0.6953297475826556,-0.30146241602344226,-0.500972276559871,0.03877247635708811,0.2955352687558801,-3.4809019168226234,0.4217027683554865,0.4008464480276358
